2018-09-20 15:18:00.868 [redisContainer-3] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 15:20:43.775 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 18:37:28.539 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1000015,"nickname":"15515151515","level":"15515151515","avatar":null}}
2019-03-20 11:07:25.079 [redisContainer-550] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:25.086 [redisContainer-551] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:25.094 [redisContainer-552] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:25.099 [redisContainer-553] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:25.107 [redisContainer-554] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:25.113 [redisContainer-555] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:25.118 [redisContainer-556] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:25.127 [redisContainer-557] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:25.134 [redisContainer-558] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"212","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:25.141 [redisContainer-559] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:25.147 [redisContainer-560] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.427 [redisContainer-561] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.432 [redisContainer-562] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.437 [redisContainer-563] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.443 [redisContainer-564] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.452 [redisContainer-565] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.463 [redisContainer-566] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.469 [redisContainer-567] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.476 [redisContainer-568] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.482 [redisContainer-569] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.486 [redisContainer-570] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.492 [redisContainer-571] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.498 [redisContainer-572] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.505 [redisContainer-573] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.512 [redisContainer-574] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.518 [redisContainer-575] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.524 [redisContainer-576] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.530 [redisContainer-577] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.535 [redisContainer-578] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"212","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.541 [redisContainer-579] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:07:29.547 [redisContainer-580] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.737 [redisContainer-581] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.742 [redisContainer-582] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.747 [redisContainer-583] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.754 [redisContainer-584] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.764 [redisContainer-585] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.771 [redisContainer-586] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.777 [redisContainer-587] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.782 [redisContainer-588] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.789 [redisContainer-589] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.798 [redisContainer-590] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.807 [redisContainer-591] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.812 [redisContainer-592] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.819 [redisContainer-593] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.826 [redisContainer-594] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.832 [redisContainer-595] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.837 [redisContainer-596] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.842 [redisContainer-597] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.847 [redisContainer-598] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"212","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.855 [redisContainer-599] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:33.862 [redisContainer-600] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.822 [redisContainer-601] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.831 [redisContainer-602] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.840 [redisContainer-603] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.850 [redisContainer-604] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.859 [redisContainer-605] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.865 [redisContainer-606] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.873 [redisContainer-607] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.882 [redisContainer-608] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.891 [redisContainer-609] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.899 [redisContainer-610] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.905 [redisContainer-611] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.914 [redisContainer-612] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.922 [redisContainer-613] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.929 [redisContainer-614] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.936 [redisContainer-615] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.946 [redisContainer-616] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.954 [redisContainer-617] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.962 [redisContainer-618] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"212","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.968 [redisContainer-619] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:08:41.978 [redisContainer-620] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.045 [redisContainer-621] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.050 [redisContainer-622] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.057 [redisContainer-623] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.064 [redisContainer-624] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.069 [redisContainer-625] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.075 [redisContainer-626] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.081 [redisContainer-627] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.087 [redisContainer-628] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.094 [redisContainer-629] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.099 [redisContainer-630] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.105 [redisContainer-631] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.121 [redisContainer-632] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.129 [redisContainer-633] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.134 [redisContainer-634] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.139 [redisContainer-635] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.144 [redisContainer-636] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.149 [redisContainer-637] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.153 [redisContainer-638] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"212","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:09:06.163 [redisContainer-639] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
